Isolate_Number,Acquisition_Method,Sample_Type,Sample_ID,Media_Used,Sanger_Seq_Well_Numbering,Top_BLAST_Annotation,Species,Additional_Notes,Phylum,Family
268,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1037_IP2_8F_D01.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
269,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1038_IP2_8F_D02.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
270,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1039_IP2_8F_D03.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
271,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1041_IP2_8F_D05.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
272,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1042_IP2_8F_D06.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
273,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1043_IP2_8F_D07.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
274,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1046_IP2_8F_D10.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
275,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1047_IP2_8F_D11.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
276,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1048_IP2_8F_D12.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
277,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1049_IP2_8F_E01.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
278,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1050_IP2_8F_E02.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
279,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1051_IP2_8F_E03.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
280,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1052_IP2_8F_E04.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
281,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1053_IP2_8F_E05.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
282,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1054_IP2_8F_E06.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
283,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1055_IP2_8F_E07.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
284,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1056_IP2_8F_E08.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
285,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1059_IP2_8F_E11.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
286,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1060_IP2_8F_E12.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
287,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1061_IP2_8F_F01.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
288,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1063_IP2_8F_F03.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
289,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1064_IP2_8F_F04.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
290,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1065_IP2_8F_F05.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
291,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1067_IP2_8F_F07.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
292,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1068_IP2_8F_F08.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
293,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1069_IP2_8F_F09.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
294,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1070_IP2_8F_F10.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
295,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1071_IP2_8F_F11.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
296,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1072_IP2_8F_F12.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
297,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1073_IP2_8F_G01.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
298,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1075_IP2_8F_G03.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
299,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1076_IP2_8F_G04.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
300,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1078_IP2_8F_G06.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
301,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1080_IP2_8F_G08.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
302,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1082_IP2_8F_G10.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
303,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1084_IP2_8F_G12.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
304,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1085_IP2_8F_H01.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
305,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1087_IP2_8F_H03.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
306,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1089_IP2_8F_H05.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
307,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1090_IP2_8F_H06.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
308,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1091_IP2_8F_H07.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
309,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1092_IP2_8F_H08.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
310,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1093_IP2_8F_H09.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
311,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1094_IP2_8F_H10.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
312,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1095_IP2_8F_H11.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
313,FACS,in vitro community,c2m7_mp1_A1,BHIS,RC_672741-1096_IP2_8F_H12.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
314,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_679149-1014_IP16_8F_B02.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
315,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1 into BHI,BHIS,RC_686768-1001_IP20_A4_8F_A01.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
316,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1 into BHI,BHIS,RC_686768-1025_IP20_D9_8F_A04.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
317,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1 into BHI,BHIS,RC_686768-1049_IP20_H3_8F_A07.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
318,FACS,in vitro community,c2m6_mp1_D3,BHIS,RC_686768-1057_IP8_A5_8F_A08.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
319,FACS,in vitro community,c2m6_mp1_D3,BHIS,RC_686768-1060_IP8_A8_8F_D08.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
320,FACS,in vitro community,c2m6_mp1_D3,BHIS,RC_686768-1065_IP8_B5_8F_A09.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
321,FACS,in vitro community,c2m6_mp1_D3,BHIS,RC_686768-1075_IP8_E8_8F_C10.ab1,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
322,Plating,Capsule from human,194,BHI+5%Blood,,Bifidobacterium pseudocatenulatum strain B1279 ,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
323,Plating,Capsule from human,194,BHI+5%Blood,,Bifidobacterium pseudocatenulatum strain B1279 ,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
324,Plating,Capsule from human,194,BHI+5%Blood,,Bifidobacterium pseudocatenulatum strain B1279 ,Bifidobacterium pseudocatenulatum,,Actinobacteria,Bifidobacteriaceae
325,Plating,mouseStool,iStool_glyPoop_R_SW2,RCM,C5,Blautia faecis,Blautia faecis,,Firmicutes,Lachnospiraceae
326,Plating,Capsule from human,,BHI+5%Blood,,Blautia wexlerae DSM 19850,Blautia wexlerae,,Firmicutes,Lachnospiraceae
327,Plating,Capsule from human,194,BHI+5%Blood,,Clostridium saudiense strain JCC,Clostridium saudiense,,Firmicutes,Clostridiaceae_1
328,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_B4,Collinsella aerofaciens,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
329,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_D12,Collinsella aerofaciens,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
330,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1049_reseq_E1_8F_E01.ab1,Collinsella aerofaciens,Collinsella aerofaciens,IP21,Actinobacteria,Coriobacteriaceae
331,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1049_reseq_E1_8F_E01.ab1,Collinsella aerofaciens,Collinsella aerofaciens,IP21,Actinobacteria,Coriobacteriaceae
332,Plating,mouseStool,iStool_glyPoop_R_SW2,RCM,B6,Collinsella aerofaciens,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
333,Plating,humanStool,frozenStool_197,RCM,E10,Collinsella aerofaciens,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
334,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1 into BHI,BHIS,RC_686768-1044_IP20_G8_8F_D06.ab1,Collinsella aerofaciens,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
335,Plating,Capsule from human,194,BHI+5%Blood,,Collinsella aerofaciens strain JCM 10188,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
336,Plating,Capsule from human,,BHI+5%Blood,,Collinsella aerofaciens strain JCM 10188,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
337,Plating,Capsule from human,,BHI+5%Blood,,Collinsella aerofaciens strain JCM 10188,Collinsella aerofaciens,,Actinobacteria,Coriobacteriaceae
338,Plating,Capsule from human,194,BHI+5%Blood,,Dorea formicigenerans strain ATCC 27755,Dorea formicigenerans,,Firmicutes,Lachnospiraceae
339,Plating,humanStool,frozenStool_197,BHI+5%Blood,D8,Dorea longicatena,Dorea longicatena,,Firmicutes,Lachnospiraceae
340,Plating,Capsule from human,,BHI+5%Blood,,Dorea longicatena strain 111-35,Dorea longicatena,,Firmicutes,Lachnospiraceae
341,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_B11,Duodenibacillus massiliensis,Duodenibacillus massiliensis,,Proteobacteria,Burkholderiaceae
342,Plating,humanStool,frozenStool_197,BHI+5%Blood,C8,Enterococcus saigonensis,Enterococcus saigonensis,,Firmicutes,Enterococcaceae
343,Plating,mouseStool,iStool_glyPoop_R_SW2,BHI+5%Blood,A5,Escherichia marmotae,Escherichia marmotae,,Proteobacteria,Enterobacteriaceae
344,Plating,Capsule from human,,BHI+5%Blood,,Faecalicatena contorta strain DSM 3982,Faecalicatena contorta,,Firmicutes,Lachnospiraceae
345,Plating,Capsule from human,,BHI+5%Blood,,Faecalicatena contorta strain DSM 3982,Faecalicatena contorta,,Firmicutes,Lachnospiraceae
346,Plating,Capsule from human,,RCMS,RC_693115-1023_B11_Becca_23_8F_B11.ab1,Gemella sanguinis,Gemella sanguinis,,Firmicutes,Bacillaceae
347,Plating,Capsule from human,,RCMS,RC_693115-1059_E11_Becca_59_8F_E11.ab1,Gemella sanguinis,Gemella sanguinis,,Firmicutes,Bacillaceae
348,Plating,Capsule from human,,RCMS,RC_693115-1006_A6_Becca_6_8F_A06.ab1,Gemella taiwanensis,Gemella taiwanensis,,Firmicutes,Bacillaceae
349,Plating,Capsule from human,,RCMS,RC_693115-1042_D6_Becca_42_8F_D06.ab1,Gemella taiwanensis,Gemella taiwanensis,,Firmicutes,Bacillaceae
350,Plating,Capsule from human,,RCMS,RC_693115-1005_A5_Becca_5_8F_A05.ab1,Granulicatella adiacens,Granulicatella adiacens,,Firmicutes,Carnobacteriaceae
351,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_693315-1013_reseq_B1_8F_B01.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP17,Firmicutes,Lactobacillaceae
352,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_693315-1016_reseq_B4_8F_B04.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP17,Firmicutes,Lactobacillaceae
353,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_693315-1020_reseq_B8_8F_B08.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP17,Firmicutes,Lactobacillaceae
354,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_693315-1027_reseq_C3_8F_C03.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP17,Firmicutes,Lactobacillaceae
355,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1013_reseq_B1_8F_B01.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP21,Firmicutes,Lactobacillaceae
356,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1016_reseq_B4_8F_B04.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP21,Firmicutes,Lactobacillaceae
357,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1020_reseq_B8_8F_B08.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP21,Firmicutes,Lactobacillaceae
358,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1027_reseq_C3_8F_C03.ab1,Lactobacillus paracasei,Lactobacillus paracasei,IP21,Firmicutes,Lactobacillaceae
359,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_679149-1013_IP16_8F_B01.ab1,Lactobacillus paracasei,Lactobacillus paracasei,,Firmicutes,Lactobacillaceae
360,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_679149-1003_IP16_8F_A03.ab1,Lactobacillus paracasei subsp. tolerans,Lactobacillus paracasei subsp. tolerans,,Firmicutes,Lactobacillaceae
361,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_679149-1004_IP16_8F_A04.ab1,Lactobacillus paracasei subsp. tolerans,Lactobacillus paracasei subsp. tolerans,,Firmicutes,Lactobacillaceae
362,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_679149-1006_IP16_8F_A06.ab1,Lactobacillus paracasei subsp. tolerans,Lactobacillus paracasei subsp. tolerans,,Firmicutes,Lactobacillaceae
363,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_679149-1007_IP16_8F_A07.ab1,Lactobacillus paracasei subsp. tolerans,Lactobacillus paracasei subsp. tolerans,,Firmicutes,Lactobacillaceae
364,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_679149-1008_IP16_8F_A08.ab1,Lactobacillus paracasei subsp. tolerans,Lactobacillus paracasei subsp. tolerans,,Firmicutes,Lactobacillaceae
365,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1051_reseq_E3_8F_E03.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,IP21,Firmicutes,Lactobacillaceae
366,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1072_reseq_F12_8F_F12.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,IP21,Firmicutes,Lactobacillaceae
367,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1081_reseq_G9_8F_G09.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,IP21,Firmicutes,Lactobacillaceae
368,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1051_reseq_E3_8F_E03.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,IP21,Firmicutes,Lactobacillaceae
369,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1072_reseq_F12_8F_F12.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,IP21,Firmicutes,Lactobacillaceae
370,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1081_reseq_G9_8F_G09.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,IP21,Firmicutes,Lactobacillaceae
371,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1 into BHI,BHIS,RC_686768-1005_IP20_A8_8F_E01.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
372,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1 into BHI,BHIS,RC_686768-1043_IP20_G7_8F_C06.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
373,FACS,in vitro community,c2m6_mp1_D3,BHIS,RC_686768-1082_IP8_G6_8F_B11.ab1,Lactobacillus rhamnosus,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
374,Plating,Capsule from human,,BHI+5%Blood,,Lactobacillus rhamnosus strain NBRC 3425,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
375,Plating,Capsule from human,,BHI+5%Blood,,Lactobacillus rhamnosus strain NBRC 3425,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
376,Plating,Capsule from human,,BHI+5%Blood,,Lactobacillus rhamnosus strain NBRC 3425,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
377,Plating,Capsule from human,,BHI+5%Blood,,Lactobacillus rhamnosus strain NBRC 3425,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
378,Plating,Capsule from human,,BHI+5%Blood,,Lactobacillus rhamnosus strain NBRC 3425,Lactobacillus rhamnosus,,Firmicutes,Lactobacillaceae
379,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1 into BHI,BHIS,RC_686768-1002_IP20_A5_8F_B01.ab1,Lactobacillus ruminis,Lactobacillus ruminis,,Firmicutes,Lactobacillaceae
380,Plating,Capsule from human,194,BHI+5%Blood,,Lactobacillus ruminis NBRC 102161,Lactobacillus ruminis,,Firmicutes,Lactobacillaceae
381,Plating,Capsule from human,194,BHI+5%Blood,,Lactobacillus ruminis NBRC 102161,Lactobacillus ruminis,,Firmicutes,Lactobacillaceae
382,Plating,Capsule from human,191,BHI+5%Blood,,Lactobacillus ruminis NBRC 102161,Lactobacillus ruminis,,Firmicutes,Lactobacillaceae
383,Plating,Capsule from human,191,BHI+5%Blood,,Lactobacillus ruminis NBRC 102161,Lactobacillus ruminis,,Firmicutes,Lactobacillaceae
384,Plating,Capsule from human,194,BHI+5%Blood,,Lactobacillus ruminis NBRC 102161,Lactobacillus ruminis,,Firmicutes,Lactobacillaceae
385,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_B12,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
386,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_C1,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
387,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_C11,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
388,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_C4,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
389,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_C9,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
390,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_D5,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
391,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_E3,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
392,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_E4,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
393,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_E7,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
394,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_E8,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
395,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_F5,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
396,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep2,BHIS,IP22_A2,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
397,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_A9,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
398,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_C4,Parabacteroides distasonis,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
399,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1001_IP7_A1_8F_A01.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
400,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1002_IP7_B1_8F_B01.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
401,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1003_IP7_C1_8F_C01.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
402,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1008_IP7_H1_8F_H01.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
403,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1011_IP7_8F_C02.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
404,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1012_IP7_8F_D02.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
405,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1014_IP7_8F_F02.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
406,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1016_IP7_8F_H02.ab1,Parabacteroides distasonis ATCC 8503,Parabacteroides distasonis,,Bacteroidetes,Tannerellaceae
